AÑO;MES;REGION;PROVINCIA;UBIGEO_DISTRITO;DISTRITO;COD_UNIDAD_EJECUTORA;DESC_UNIDAD_EJECUTORA;COD_IPRESS;IPRESS;NIVEL_EESS;PLAN_DE_SEGURO;COD_SERVICIO;DESC_SERVICIO;SEXO;GRUPO_EDAD;ATENCIONES
2020;9;LA LIBERTAD;SÁNCHEZ CARRIÓN;130901;HUAMACHUCO;851;REGION LA LIBERTAD - SALUD SANCHEZ CARRION;5350;CHOQUIZONGUILLO;I;SIS GRATUITO;56;CONSULTA EXTERNA;FEMENINO;60 - MAS AÑOS;12
2020;9;LA LIBERTAD;SÁNCHEZ CARRIÓN;130901;HUAMACHUCO;851;REGION LA LIBERTAD - SALUD SANCHEZ CARRION;5350;CHOQUIZONGUILLO;I;SIS GRATUITO;71;APOYO AL DIAGNÓSTICO;MASCULINO;12 - 17 AÑOS;2
2020;9;LA LIBERTAD;SÁNCHEZ CARRIÓN;130901;HUAMACHUCO;851;REGION LA LIBERTAD - SALUD SANCHEZ CARRION;5350;CHOQUIZONGUILLO;I;SIS PARA TODOS;18;SALUD REPRODUCTIVA (PLANIFICACIÓN FAMILIAR);FEMENINO;18 - 29 AÑOS;1
2020;9;LA LIBERTAD;SÁNCHEZ CARRIÓN;130901;HUAMACHUCO;851;REGION LA LIBERTAD - SALUD SANCHEZ CARRION;5351;PUENTE PIEDRA;I;SIS GRATUITO;8;PROFILAXIS ANTIPARASITARIA;MASCULINO;05 - 11 AÑOS;52
2020;9;LA LIBERTAD;SÁNCHEZ CARRIÓN;130901;HUAMACHUCO;851;REGION LA LIBERTAD - SALUD SANCHEZ CARRION;5351;PUENTE PIEDRA;I;SIS GRATUITO;9;ATENCIÓN PRENATAL;FEMENINO;18 - 29 AÑOS;26
2020;9;LA LIBERTAD;SÁNCHEZ CARRIÓN;130901;HUAMACHUCO;851;REGION LA LIBERTAD - SALUD SANCHEZ CARRION;5351;PUENTE PIEDRA;I;SIS GRATUITO;16;ESTIMULACIÓN TEMPRANA PARA MENORES DE 36 MESES;MASCULINO;00 - 04 AÑOS;8
2020;9;LA LIBERTAD;SÁNCHEZ CARRIÓN;130901;HUAMACHUCO;851;REGION LA LIBERTAD - SALUD SANCHEZ CARRION;5351;PUENTE PIEDRA;I;SIS GRATUITO;18;SALUD REPRODUCTIVA (PLANIFICACIÓN FAMILIAR);FEMENINO;12 - 17 AÑOS;27
2020;9;LA LIBERTAD;SÁNCHEZ CARRIÓN;130901;HUAMACHUCO;851;REGION LA LIBERTAD - SALUD SANCHEZ CARRION;5351;PUENTE PIEDRA;I;SIS GRATUITO;18;SALUD REPRODUCTIVA (PLANIFICACIÓN FAMILIAR);MASCULINO;30 - 59 AÑOS;4
2020;9;LA LIBERTAD;SÁNCHEZ CARRIÓN;130901;HUAMACHUCO;851;REGION LA LIBERTAD - SALUD SANCHEZ CARRION;5351;PUENTE PIEDRA;I;SIS GRATUITO;22;DETECCIÓN DE PROBLEMAS EN SALUD MENTAL;MASCULINO;12 - 17 AÑOS;35
2020;9;LA LIBERTAD;SÁNCHEZ CARRIÓN;130901;HUAMACHUCO;851;REGION LA LIBERTAD - SALUD SANCHEZ CARRION;5351;PUENTE PIEDRA;I;SIS GRATUITO;22;DETECCIÓN DE PROBLEMAS EN SALUD MENTAL;MASCULINO;60 - MAS AÑOS;3
2020;9;LA LIBERTAD;SÁNCHEZ CARRIÓN;130901;HUAMACHUCO;851;REGION LA LIBERTAD - SALUD SANCHEZ CARRION;5351;PUENTE PIEDRA;I;SIS GRATUITO;56;CONSULTA EXTERNA;FEMENINO;00 - 04 AÑOS;18
2020;9;LA LIBERTAD;SÁNCHEZ CARRIÓN;130901;HUAMACHUCO;851;REGION LA LIBERTAD - SALUD SANCHEZ CARRION;5351;PUENTE PIEDRA;I;SIS GRATUITO;56;CONSULTA EXTERNA;MASCULINO;12 - 17 AÑOS;11
2020;9;LA LIBERTAD;SÁNCHEZ CARRIÓN;130901;HUAMACHUCO;851;REGION LA LIBERTAD - SALUD SANCHEZ CARRION;5351;PUENTE PIEDRA;I;SIS GRATUITO;56;CONSULTA EXTERNA;MASCULINO;60 - MAS AÑOS;9
2020;9;LA LIBERTAD;SÁNCHEZ CARRIÓN;130901;HUAMACHUCO;851;REGION LA LIBERTAD - SALUD SANCHEZ CARRION;5351;PUENTE PIEDRA;I;SIS GRATUITO;62;ATENCIÓN POR EMERGENCIA;MASCULINO;60 - MAS AÑOS;1
2020;9;LA LIBERTAD;SÁNCHEZ CARRIÓN;130901;HUAMACHUCO;851;REGION LA LIBERTAD - SALUD SANCHEZ CARRION;5351;PUENTE PIEDRA;I;SIS GRATUITO;71;APOYO AL DIAGNÓSTICO;FEMENINO;12 - 17 AÑOS;14
2020;9;LA LIBERTAD;SÁNCHEZ CARRIÓN;130901;HUAMACHUCO;851;REGION LA LIBERTAD - SALUD SANCHEZ CARRION;5351;PUENTE PIEDRA;I;SIS GRATUITO;71;APOYO AL DIAGNÓSTICO;MASCULINO;18 - 29 AÑOS;2
2020;9;LA LIBERTAD;SÁNCHEZ CARRIÓN;130901;HUAMACHUCO;851;REGION LA LIBERTAD - SALUD SANCHEZ CARRION;5351;PUENTE PIEDRA;I;SIS GRATUITO;71;APOYO AL DIAGNÓSTICO;MASCULINO;30 - 59 AÑOS;9
2020;9;LA LIBERTAD;SÁNCHEZ CARRIÓN;130901;HUAMACHUCO;851;REGION LA LIBERTAD - SALUD SANCHEZ CARRION;5351;PUENTE PIEDRA;I;SIS GRATUITO;74;TRATAMIENTO DE ITS EN ADOLESCENTES, ADULTOS Y ADULTOS MAYORES;FEMENINO;18 - 29 AÑOS;1
2020;9;LA LIBERTAD;SÁNCHEZ CARRIÓN;130901;HUAMACHUCO;851;REGION LA LIBERTAD - SALUD SANCHEZ CARRION;5351;PUENTE PIEDRA;I;SIS GRATUITO;75;ATENCIÓN EXTRAMURAL RURAL (VISITA DOMICILIARIA);MASCULINO;12 - 17 AÑOS;6
2020;9;LA LIBERTAD;SÁNCHEZ CARRIÓN;130901;HUAMACHUCO;851;REGION LA LIBERTAD - SALUD SANCHEZ CARRION;5351;PUENTE PIEDRA;I;SIS GRATUITO;902;ATENCIÓN PRECONCEPCIONAL;FEMENINO;30 - 59 AÑOS;1
2020;9;LA LIBERTAD;SÁNCHEZ CARRIÓN;130901;HUAMACHUCO;851;REGION LA LIBERTAD - SALUD SANCHEZ CARRION;5351;PUENTE PIEDRA;I;SIS PARA TODOS;56;CONSULTA EXTERNA;MASCULINO;30 - 59 AÑOS;1
2020;9;LA LIBERTAD;SÁNCHEZ CARRIÓN;130901;HUAMACHUCO;851;REGION LA LIBERTAD - SALUD SANCHEZ CARRION;5355;EL PALLAR;I;SIS GRATUITO;1;CONTROL DE CRECIMIENTO Y DESARROLLO EN MENORES DE 0 - 4 AÑOS;FEMENINO;00 - 04 AÑOS;27
2020;9;LA LIBERTAD;SÁNCHEZ CARRIÓN;130901;HUAMACHUCO;851;REGION LA LIBERTAD - SALUD SANCHEZ CARRION;5355;EL PALLAR;I;SIS GRATUITO;8;PROFILAXIS ANTIPARASITARIA;FEMENINO;12 - 17 AÑOS;1
2020;9;LA LIBERTAD;SÁNCHEZ CARRIÓN;130901;HUAMACHUCO;851;REGION LA LIBERTAD - SALUD SANCHEZ CARRION;5355;EL PALLAR;I;SIS GRATUITO;18;SALUD REPRODUCTIVA (PLANIFICACIÓN FAMILIAR);MASCULINO;12 - 17 AÑOS;2
2020;9;LA LIBERTAD;SÁNCHEZ CARRIÓN;130901;HUAMACHUCO;851;REGION LA LIBERTAD - SALUD SANCHEZ CARRION;5355;EL PALLAR;I;SIS GRATUITO;22;DETECCIÓN DE PROBLEMAS EN SALUD MENTAL;FEMENINO;05 - 11 AÑOS;4
2020;9;LA LIBERTAD;SÁNCHEZ CARRIÓN;130901;HUAMACHUCO;851;REGION LA LIBERTAD - SALUD SANCHEZ CARRION;5355;EL PALLAR;I;SIS GRATUITO;22;DETECCIÓN DE PROBLEMAS EN SALUD MENTAL;MASCULINO;00 - 04 AÑOS;6
2020;9;LA LIBERTAD;SÁNCHEZ CARRIÓN;130901;HUAMACHUCO;851;REGION LA LIBERTAD - SALUD SANCHEZ CARRION;5355;EL PALLAR;I;SIS GRATUITO;56;CONSULTA EXTERNA;MASCULINO;00 - 04 AÑOS;46
2020;9;LA LIBERTAD;SÁNCHEZ CARRIÓN;130901;HUAMACHUCO;851;REGION LA LIBERTAD - SALUD SANCHEZ CARRION;5355;EL PALLAR;I;SIS GRATUITO;59;EXTRACCIÓN DENTAL (EXODONCIA);FEMENINO;30 - 59 AÑOS;1
2020;9;LA LIBERTAD;SÁNCHEZ CARRIÓN;130901;HUAMACHUCO;851;REGION LA LIBERTAD - SALUD SANCHEZ CARRION;5355;EL PALLAR;I;SIS GRATUITO;62;ATENCIÓN POR EMERGENCIA;MASCULINO;00 - 04 AÑOS;1
2020;9;LA LIBERTAD;SÁNCHEZ CARRIÓN;130901;HUAMACHUCO;851;REGION LA LIBERTAD - SALUD SANCHEZ CARRION;5355;EL PALLAR;I;SIS GRATUITO;71;APOYO AL DIAGNÓSTICO;FEMENINO;00 - 04 AÑOS;7
2020;9;LA LIBERTAD;SÁNCHEZ CARRIÓN;130901;HUAMACHUCO;851;REGION LA LIBERTAD - SALUD SANCHEZ CARRION;5355;EL PALLAR;I;SIS GRATUITO;75;ATENCIÓN EXTRAMURAL RURAL (VISITA DOMICILIARIA);FEMENINO;05 - 11 AÑOS;1
2020;9;LA LIBERTAD;SÁNCHEZ CARRIÓN;130901;HUAMACHUCO;851;REGION LA LIBERTAD - SALUD SANCHEZ CARRION;5355;EL PALLAR;I;SIS GRATUITO;75;ATENCIÓN EXTRAMURAL RURAL (VISITA DOMICILIARIA);MASCULINO;00 - 04 AÑOS;3
2020;9;LA LIBERTAD;SÁNCHEZ CARRIÓN;130901;HUAMACHUCO;851;REGION LA LIBERTAD - SALUD SANCHEZ CARRION;5355;EL PALLAR;I;SIS PARA TODOS;9;ATENCIÓN PRENATAL;FEMENINO;18 - 29 AÑOS;2
2020;9;LA LIBERTAD;SÁNCHEZ CARRIÓN;130901;HUAMACHUCO;851;REGION LA LIBERTAD - SALUD SANCHEZ CARRION;5355;EL PALLAR;I;SIS PARA TODOS;9;ATENCIÓN PRENATAL;FEMENINO;30 - 59 AÑOS;1
2020;9;LA LIBERTAD;SÁNCHEZ CARRIÓN;130901;HUAMACHUCO;851;REGION LA LIBERTAD - SALUD SANCHEZ CARRION;18123;EL OLIVO;I;SIS GRATUITO;56;CONSULTA EXTERNA;MASCULINO;18 - 29 AÑOS;9
2020;9;LA LIBERTAD;SÁNCHEZ CARRIÓN;130901;HUAMACHUCO;851;REGION LA LIBERTAD - SALUD SANCHEZ CARRION;18123;EL OLIVO;I;SIS GRATUITO;71;APOYO AL DIAGNÓSTICO;FEMENINO;05 - 11 AÑOS;1
2020;9;LA LIBERTAD;SÁNCHEZ CARRIÓN;130901;HUAMACHUCO;851;REGION LA LIBERTAD - SALUD SANCHEZ CARRION;18123;EL OLIVO;I;SIS GRATUITO;75;ATENCIÓN EXTRAMURAL RURAL (VISITA DOMICILIARIA);FEMENINO;00 - 04 AÑOS;2
2020;9;LA LIBERTAD;SÁNCHEZ CARRIÓN;130901;HUAMACHUCO;851;REGION LA LIBERTAD - SALUD SANCHEZ CARRION;18123;EL OLIVO;I;SIS GRATUITO;75;ATENCIÓN EXTRAMURAL RURAL (VISITA DOMICILIARIA);MASCULINO;60 - MAS AÑOS;1
